2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 61%|██████    | 5464/9028 [1:07:13<44:56,  1.32it/s]
 61%|██████    | 5465/9028 [1:07:13<41:27,  1.43it/s]
 61%|██████    | 5466/9028 [1:07:14<38:46,  1.53it/s]
 61%|██████    | 5467/9028 [1:07:15<40:36,  1.46it/s]
 61%|██████    | 5468/9028 [1:07:15<42:09,  1.41it/s]
 61%|██████    | 5469/9028 [1:07:16<37:13,  1.59it/s]
 61%|██████    | 5470/9028 [1:07:16<37:46,  1.57it/s]
 61%|██████    | 5471/9028 [1:07:17<40:10,  1.48it/s]
 61%|██████    | 5472/9028 [1:07:18<40:06,  1.48it/s]
 61%|██████    | 5473/9028 [1:07:19<41:31,  1.43it/s]
 61%|██████    | 5474/9028 [1:07:19<42:39,  1.39it/s]
 61%|██████    | 5475/9028 [1:07:20<43:18,  1.37it/s]
 61%|██████    | 5476/9028 [1:07:21<41:32,  1.43it/s]
 61%|██████    | 5477/9028 [1:07:22<41:05,  1.44it/s]
 61%|██████    | 5478/9028 [1:07:22<41:53,  1.41it/s]
 61%|██████    | 5479/9028 [1:07:23<43:06,  1.37it/s]
 61%|██████    | 5480/9028 [1:07:24<43:05,  1.37it/s]
 61%|██████    | 5481/9028 [1:07:24<42:00,  1.41it/s]
 61%|██████    | 5482/9028 [1:07:25<41:00,  1.44it/s]
 61%|██████    | 5483/9028 [1:07:26<42:24,  1.39it/s]
 61%|██████    | 5484/9028 [1:07:27<43:07,  1.37it/s]
 61%|██████    | 5485/9028 [1:07:27<43:22,  1.36it/s]
 61%|██████    | 5486/9028 [1:07:28<44:12,  1.34it/s]
 61%|██████    | 5487/9028 [1:07:29<44:18,  1.33it/s]
 61%|██████    | 5488/9028 [1:07:30<44:41,  1.32it/s]
 61%|██████    | 5489/9028 [1:07:30<43:53,  1.34it/s]
 61%|██████    | 5490/9028 [1:07:31<44:30,  1.33it/s]
 61%|██████    | 5491/9028 [1:07:32<42:25,  1.39it/s]
 61%|██████    | 5492/9028 [1:07:32<39:15,  1.50it/s]
 61%|██████    | 5493/9028 [1:07:33<41:02,  1.44it/s]
 61%|██████    | 5494/9028 [1:07:34<42:15,  1.39it/s]
 61%|██████    | 5495/9028 [1:07:35<42:54,  1.37it/s]
 61%|██████    | 5496/9028 [1:07:35<44:51,  1.31it/s]
 61%|██████    | 5497/9028 [1:07:36<44:04,  1.34it/s]
 61%|██████    | 5498/9028 [1:07:37<43:21,  1.36it/s]
 61%|██████    | 5499/9028 [1:07:38<43:20,  1.36it/s]
 61%|██████    | 5500/9028 [1:07:38<40:26,  1.45it/s]
                                                     

 61%|██████    | 5500/9028 [1:07:38<40:26,  1.45it/s]
 61%|██████    | 5501/9028 [1:07:39<41:20,  1.42it/s]
 61%|██████    | 5502/9028 [1:07:40<42:27,  1.38it/s]
 61%|██████    | 5503/9028 [1:07:40<40:39,  1.44it/s]
 61%|██████    | 5504/9028 [1:07:41<37:09,  1.58it/s]
 61%|██████    | 5505/9028 [1:07:41<36:03,  1.63it/s]
 61%|██████    | 5506/9028 [1:07:42<38:56,  1.51it/s]
 61%|██████    | 5507/9028 [1:07:43<41:03,  1.43it/s]
 61%|██████    | 5508/9028 [1:07:44<40:19,  1.45it/s]
 61%|██████    | 5509/9028 [1:07:44<38:30,  1.52it/s]
 61%|██████    | 5510/9028 [1:07:45<40:53,  1.43it/s]
 61%|██████    | 5511/9028 [1:07:46<42:27,  1.38it/s]
 61%|██████    | 5512/9028 [1:07:46<41:54,  1.40it/s]
 61%|██████    | 5513/9028 [1:07:47<39:16,  1.49it/s]
 61%|██████    | 5514/9028 [1:07:48<40:08,  1.46it/s]
 61%|██████    | 5515/9028 [1:07:49<41:47,  1.40it/s]
 61%|██████    | 5516/9028 [1:07:49<40:30,  1.44it/s]
 61%|██████    | 5517/9028 [1:07:50<41:33,  1.41it/s]
 61%|██████    | 5518/9028 [1:07:51<38:57,  1.50it/s]
 61%|██████    | 5519/9028 [1:07:51<36:59,  1.58it/s]
 61%|██████    | 5520/9028 [1:07:52<37:33,  1.56it/s]
 61%|██████    | 5521/9028 [1:07:52<36:01,  1.62it/s]
 61%|██████    | 5522/9028 [1:07:53<36:22,  1.61it/s]
 61%|██████    | 5523/9028 [1:07:54<35:36,  1.64it/s]
 61%|██████    | 5524/9028 [1:07:54<34:52,  1.67it/s]
 61%|██████    | 5525/9028 [1:07:55<37:25,  1.56it/s]
 61%|██████    | 5526/9028 [1:07:55<35:11,  1.66it/s]
 61%|██████    | 5527/9028 [1:07:56<37:53,  1.54it/s]
 61%|██████    | 5528/9028 [1:07:57<39:18,  1.48it/s]
 61%|██████    | 5529/9028 [1:07:57<36:35,  1.59it/s]
 61%|██████▏   | 5530/9028 [1:07:58<34:54,  1.67it/s]
 61%|██████▏   | 5531/9028 [1:07:59<37:53,  1.54it/s]
 61%|██████▏   | 5532/9028 [1:07:59<39:52,  1.46it/s]
 61%|██████▏   | 5533/9028 [1:08:00<39:07,  1.49it/s]
 61%|██████▏   | 5534/9028 [1:08:01<40:36,  1.43it/s]
 61%|██████▏   | 5535/9028 [1:08:02<41:12,  1.41it/s]
 61%|██████▏   | 5536/9028 [1:08:02<41:00,  1.42it/s]
 61%|██████▏   | 5537/9028 [1:08:03<40:37,  1.43it/s]
 61%|██████▏   | 5538/9028 [1:08:04<40:54,  1.42it/s]
 61%|██████▏   | 5539/9028 [1:08:04<41:26,  1.40it/s]
 61%|██████▏   | 5540/9028 [1:08:05<42:15,  1.38it/s]
 61%|██████▏   | 5541/9028 [1:08:06<41:09,  1.41it/s]
 61%|██████▏   | 5542/9028 [1:08:07<42:54,  1.35it/s]
 61%|██████▏   | 5543/9028 [1:08:07<41:03,  1.41it/s]
 61%|██████▏   | 5544/9028 [1:08:08<37:24,  1.55it/s]
 61%|██████▏   | 5545/9028 [1:08:08<39:12,  1.48it/s]
 61%|██████▏   | 5546/9028 [1:08:09<40:45,  1.42it/s]
 61%|██████▏   | 5547/9028 [1:08:10<41:40,  1.39it/s]
 61%|██████▏   | 5548/9028 [1:08:11<42:16,  1.37it/s]
 61%|██████▏   | 5549/9028 [1:08:12<43:06,  1.34it/s]
 61%|██████▏   | 5550/9028 [1:08:12<43:46,  1.32it/s]
 61%|██████▏   | 5551/9028 [1:08:13<43:49,  1.32it/s]
 61%|██████▏   | 5552/9028 [1:08:14<43:44,  1.32it/s]
 62%|██████▏   | 5553/9028 [1:08:14<38:49,  1.49it/s]
 62%|██████▏   | 5554/9028 [1:08:15<40:00,  1.45it/s]
 62%|██████▏   | 5555/9028 [1:08:16<38:56,  1.49it/s]
 62%|██████▏   | 5556/9028 [1:08:16<38:09,  1.52it/s]
 62%|██████▏   | 5557/9028 [1:08:17<35:59,  1.61it/s]
 62%|██████▏   | 5558/9028 [1:08:18<38:03,  1.52it/s]
 62%|██████▏   | 5559/9028 [1:08:18<40:10,  1.44it/s]
 62%|██████▏   | 5560/9028 [1:08:19<41:40,  1.39it/s]
 62%|██████▏   | 5561/9028 [1:08:20<43:09,  1.34it/s]
 62%|██████▏   | 5562/9028 [1:08:21<47:01,  1.23it/s]
 62%|██████▏   | 5563/9028 [1:08:22<43:51,  1.32it/s]
 62%|██████▏   | 5564/9028 [1:08:22<43:00,  1.34it/s]
 62%|██████▏   | 5565/9028 [1:08:23<43:13,  1.34it/s]
 62%|██████▏   | 5566/9028 [1:08:24<40:44,  1.42it/s]
 62%|██████▏   | 5567/9028 [1:08:24<42:01,  1.37it/s]
 62%|██████▏   | 5568/9028 [1:08:25<42:37,  1.35it/s]
 62%|██████▏   | 5569/9028 [1:08:26<41:58,  1.37it/s]
 62%|██████▏   | 5570/9028 [1:08:26<40:16,  1.43it/s]
 62%|██████▏   | 5571/9028 [1:08:27<41:30,  1.39it/s]
 62%|██████▏   | 5572/9028 [1:08:28<37:35,  1.53it/s]
 62%|██████▏   | 5573/9028 [1:08:28<36:48,  1.56it/s]
 62%|██████▏   | 5574/9028 [1:08:29<35:10,  1.64it/s]
 62%|██████▏   | 5575/9028 [1:08:29<32:20,  1.78it/s]
 62%|██████▏   | 5576/9028 [1:08:30<36:03,  1.60it/s]
 62%|██████▏   | 5577/9028 [1:08:31<37:01,  1.55it/s]
 62%|██████▏   | 5578/9028 [1:08:31<36:53,  1.56it/s]
 62%|██████▏   | 5579/9028 [1:08:32<35:47,  1.61it/s]
 62%|██████▏   | 5580/9028 [1:08:33<39:01,  1.47it/s]
 62%|██████▏   | 5581/9028 [1:08:34<40:29,  1.42it/s]
 62%|██████▏   | 5582/9028 [1:08:34<41:47,  1.37it/s]
 62%|██████▏   | 5583/9028 [1:08:35<41:51,  1.37it/s]
 62%|██████▏   | 5584/9028 [1:08:36<42:29,  1.35it/s]
 62%|██████▏   | 5585/9028 [1:08:37<42:45,  1.34it/s]
 62%|██████▏   | 5586/9028 [1:08:37<39:57,  1.44it/s]
 62%|██████▏   | 5587/9028 [1:08:38<41:24,  1.38it/s]
 62%|██████▏   | 5588/9028 [1:08:39<42:09,  1.36it/s]
 62%|██████▏   | 5589/9028 [1:08:40<42:33,  1.35it/s]
 62%|██████▏   | 5590/9028 [1:08:40<39:44,  1.44it/s]
 62%|██████▏   | 5591/9028 [1:08:41<39:27,  1.45it/s]
 62%|██████▏   | 5592/9028 [1:08:42<40:18,  1.42it/s]
 62%|██████▏   | 5593/9028 [1:08:42<38:46,  1.48it/s]
 62%|██████▏   | 5594/9028 [1:08:43<39:53,  1.43it/s]
 62%|██████▏   | 5595/9028 [1:08:44<40:43,  1.40it/s]
 62%|██████▏   | 5596/9028 [1:08:44<35:48,  1.60it/s]
 62%|██████▏   | 5597/9028 [1:08:45<36:23,  1.57it/s]
 62%|██████▏   | 5598/9028 [1:08:45<38:29,  1.49it/s]
 62%|██████▏   | 5599/9028 [1:08:46<39:45,  1.44it/s]
 62%|██████▏   | 5600/9028 [1:08:47<37:36,  1.52it/s]
 62%|██████▏   | 5601/9028 [1:08:48<39:09,  1.46it/s]
 62%|██████▏   | 5602/9028 [1:08:48<36:59,  1.54it/s]
 62%|██████▏   | 5603/9028 [1:08:49<39:10,  1.46it/s]
 62%|██████▏   | 5604/9028 [1:08:50<40:28,  1.41it/s]
 62%|██████▏   | 5605/9028 [1:08:50<37:06,  1.54it/s]
 62%|██████▏   | 5606/9028 [1:08:51<37:35,  1.52it/s]
 62%|██████▏   | 5607/9028 [1:08:51<35:11,  1.62it/s]
 62%|██████▏   | 5608/9028 [1:08:52<37:55,  1.50it/s]
 62%|██████▏   | 5609/9028 [1:08:53<36:59,  1.54it/s]
 62%|██████▏   | 5610/9028 [1:08:54<38:51,  1.47it/s]
 62%|██████▏   | 5611/9028 [1:08:54<37:24,  1.52it/s]
 62%|██████▏   | 5612/9028 [1:08:55<39:29,  1.44it/s]
 62%|██████▏   | 5613/9028 [1:08:56<40:40,  1.40it/s]
 62%|██████▏   | 5614/9028 [1:08:56<38:17,  1.49it/s]
 62%|██████▏   | 5615/9028 [1:08:57<36:57,  1.54it/s]
 62%|██████▏   | 5616/9028 [1:08:58<38:04,  1.49it/s]
 62%|██████▏   | 5617/9028 [1:08:58<40:05,  1.42it/s]
 62%|██████▏   | 5618/9028 [1:08:59<40:34,  1.40it/s]
 62%|██████▏   | 5619/9028 [1:09:00<40:18,  1.41it/s]
 62%|██████▏   | 5620/9028 [1:09:00<39:22,  1.44it/s]
 62%|██████▏   | 5621/9028 [1:09:01<37:05,  1.53it/s]
 62%|██████▏   | 5622/9028 [1:09:02<39:08,  1.45it/s]
 62%|██████▏   | 5623/9028 [1:09:02<37:29,  1.51it/s]
 62%|██████▏   | 5624/9028 [1:09:03<39:18,  1.44it/s]
 62%|██████▏   | 5625/9028 [1:09:04<39:15,  1.44it/s]
 62%|██████▏   | 5626/9028 [1:09:05<40:29,  1.40it/s]
 62%|██████▏   | 5627/9028 [1:09:05<37:48,  1.50it/s]
 62%|██████▏   | 5628/9028 [1:09:06<39:46,  1.42it/s]
 62%|██████▏   | 5629/9028 [1:09:07<40:12,  1.41it/s]
 62%|██████▏   | 5630/9028 [1:09:07<41:26,  1.37it/s]
 62%|██████▏   | 5631/9028 [1:09:08<37:43,  1.50it/s]
 62%|██████▏   | 5632/9028 [1:09:09<39:29,  1.43it/s]
 62%|██████▏   | 5633/9028 [1:09:09<40:44,  1.39it/s]
 62%|██████▏   | 5634/9028 [1:09:10<39:38,  1.43it/s]
 62%|██████▏   | 5635/9028 [1:09:11<41:23,  1.37it/s]
 62%|██████▏   | 5636/9028 [1:09:12<42:08,  1.34it/s]
 62%|██████▏   | 5637/9028 [1:09:12<41:43,  1.35it/s]
 62%|██████▏   | 5638/9028 [1:09:13<42:25,  1.33it/s]
 62%|██████▏   | 5639/9028 [1:09:14<42:51,  1.32it/s]
 62%|██████▏   | 5640/9028 [1:09:15<42:25,  1.33it/s]
 62%|██████▏   | 5641/9028 [1:09:15<40:26,  1.40it/s]
 62%|██████▏   | 5642/9028 [1:09:16<41:24,  1.36it/s]
 63%|██████▎   | 5643/9028 [1:09:17<41:38,  1.36it/s]
 63%|██████▎   | 5644/9028 [1:09:18<41:56,  1.34it/s]
 63%|██████▎   | 5645/9028 [1:09:18<42:51,  1.32it/s]
 63%|██████▎   | 5646/9028 [1:09:19<40:45,  1.38it/s]
 63%|██████▎   | 5647/9028 [1:09:20<40:33,  1.39it/s]
 63%|██████▎   | 5648/9028 [1:09:20<37:18,  1.51it/s]
 63%|██████▎   | 5649/9028 [1:09:21<35:26,  1.59it/s]
 63%|██████▎   | 5650/9028 [1:09:22<37:30,  1.50it/s]
 63%|██████▎   | 5651/9028 [1:09:22<38:27,  1.46it/s]
 63%|██████▎   | 5652/9028 [1:09:23<37:38,  1.49it/s]
 63%|██████▎   | 5653/9028 [1:09:24<38:42,  1.45it/s]
 63%|██████▎   | 5654/9028 [1:09:24<36:24,  1.54it/s]
 63%|██████▎   | 5655/9028 [1:09:25<38:26,  1.46it/s]
 63%|██████▎   | 5656/9028 [1:09:26<39:45,  1.41it/s]
 63%|██████▎   | 5657/9028 [1:09:26<38:38,  1.45it/s]
 63%|██████▎   | 5658/9028 [1:09:27<40:00,  1.40it/s]
 63%|██████▎   | 5659/9028 [1:09:28<40:40,  1.38it/s]
 63%|██████▎   | 5660/9028 [1:09:29<41:16,  1.36it/s]
 63%|██████▎   | 5661/9028 [1:09:30<42:16,  1.33it/s]
 63%|██████▎   | 5662/9028 [1:09:30<41:53,  1.34it/s]
 63%|██████▎   | 5663/9028 [1:09:31<42:02,  1.33it/s]
 63%|██████▎   | 5664/9028 [1:09:32<42:32,  1.32it/s]
 63%|██████▎   | 5665/9028 [1:09:33<43:15,  1.30it/s]
 63%|██████▎   | 5666/9028 [1:09:33<41:01,  1.37it/s]
 63%|██████▎   | 5667/9028 [1:09:34<41:30,  1.35it/s]
 63%|██████▎   | 5668/9028 [1:09:35<41:53,  1.34it/s]
 63%|██████▎   | 5669/9028 [1:09:35<40:45,  1.37it/s]
 63%|██████▎   | 5670/9028 [1:09:36<40:32,  1.38it/s]
 63%|██████▎   | 5671/9028 [1:09:37<41:10,  1.36it/s]
 63%|██████▎   | 5672/9028 [1:09:38<41:38,  1.34it/s]
 63%|██████▎   | 5673/9028 [1:09:38<41:54,  1.33it/s]
 63%|██████▎   | 5674/9028 [1:09:39<42:16,  1.32it/s]
 63%|██████▎   | 5675/9028 [1:09:40<39:17,  1.42it/s]
 63%|██████▎   | 5676/9028 [1:09:40<33:49,  1.65it/s]
 63%|██████▎   | 5677/9028 [1:09:41<37:08,  1.50it/s]
 63%|██████▎   | 5678/9028 [1:09:42<38:57,  1.43it/s]
 63%|██████▎   | 5679/9028 [1:09:43<40:28,  1.38it/s]
 63%|██████▎   | 5680/9028 [1:09:43<38:56,  1.43it/s]
 63%|██████▎   | 5681/9028 [1:09:44<37:48,  1.48it/s]
 63%|██████▎   | 5682/9028 [1:09:45<39:09,  1.42it/s]
 63%|██████▎   | 5683/9028 [1:09:45<39:55,  1.40it/s]
 63%|██████▎   | 5684/9028 [1:09:46<39:07,  1.42it/s]
 63%|██████▎   | 5685/9028 [1:09:46<35:48,  1.56it/s]
 63%|██████▎   | 5686/9028 [1:09:47<37:53,  1.47it/s]
 63%|██████▎   | 5687/9028 [1:09:48<39:02,  1.43it/s]
 63%|██████▎   | 5688/9028 [1:09:49<39:31,  1.41it/s]
 63%|██████▎   | 5689/9028 [1:09:49<35:27,  1.57it/s]
 63%|██████▎   | 5690/9028 [1:09:50<34:46,  1.60it/s]
 63%|██████▎   | 5691/9028 [1:09:50<33:53,  1.64it/s]
 63%|██████▎   | 5692/9028 [1:09:51<33:22,  1.67it/s]
 63%|██████▎   | 5693/9028 [1:09:52<36:03,  1.54it/s]
 63%|██████▎   | 5694/9028 [1:09:52<33:01,  1.68it/s]
 63%|██████▎   | 5695/9028 [1:09:53<34:53,  1.59it/s]
 63%|██████▎   | 5696/9028 [1:09:54<35:12,  1.58it/s]
 63%|██████▎   | 5697/9028 [1:09:54<36:57,  1.50it/s]
 63%|██████▎   | 5698/9028 [1:09:55<39:06,  1.42it/s]
 63%|██████▎   | 5699/9028 [1:09:56<39:45,  1.40it/s]
 63%|██████▎   | 5700/9028 [1:09:57<41:02,  1.35it/s]
 63%|██████▎   | 5701/9028 [1:09:57<39:55,  1.39it/s]
 63%|██████▎   | 5702/9028 [1:09:58<41:00,  1.35it/s]
 63%|██████▎   | 5703/9028 [1:09:59<39:56,  1.39it/s]
 63%|██████▎   | 5704/9028 [1:09:59<37:36,  1.47it/s]
 63%|██████▎   | 5705/9028 [1:10:00<33:33,  1.65it/s]
 63%|██████▎   | 5706/9028 [1:10:00<34:37,  1.60it/s]
 63%|██████▎   | 5707/9028 [1:10:01<37:09,  1.49it/s]
 63%|██████▎   | 5708/9028 [1:10:02<37:29,  1.48it/s]
 63%|██████▎   | 5709/9028 [1:10:03<38:44,  1.43it/s]
 63%|██████▎   | 5710/9028 [1:10:03<36:51,  1.50it/s]
 63%|██████▎   | 5711/9028 [1:10:04<38:06,  1.45it/s]
 63%|██████▎   | 5712/9028 [1:10:05<39:31,  1.40it/s]
 63%|██████▎   | 5713/9028 [1:10:06<40:03,  1.38it/s]
 63%|██████▎   | 5714/9028 [1:10:06<40:45,  1.35it/s]
 63%|██████▎   | 5715/9028 [1:10:07<41:34,  1.33it/s]
 63%|██████▎   | 5716/9028 [1:10:08<41:11,  1.34it/s]
 63%|██████▎   | 5717/9028 [1:10:09<41:33,  1.33it/s]
 63%|██████▎   | 5718/9028 [1:10:09<38:20,  1.44it/s]
 63%|██████▎   | 5719/9028 [1:10:10<34:28,  1.60it/s]
 63%|██████▎   | 5720/9028 [1:10:10<36:00,  1.53it/s]
 63%|██████▎   | 5721/9028 [1:10:11<38:41,  1.42it/s]
 63%|██████▎   | 5722/9028 [1:10:12<38:20,  1.44it/s]
 63%|██████▎   | 5723/9028 [1:10:13<39:19,  1.40it/s]
 63%|██████▎   | 5724/9028 [1:10:13<35:43,  1.54it/s]
 63%|██████▎   | 5725/9028 [1:10:14<33:11,  1.66it/s]
 63%|██████▎   | 5726/9028 [1:10:14<31:49,  1.73it/s]
 63%|██████▎   | 5727/9028 [1:10:15<34:50,  1.58it/s]
 63%|██████▎   | 5728/9028 [1:10:16<36:31,  1.51it/s]
 63%|██████▎   | 5729/9028 [1:10:16<35:59,  1.53it/s]
 63%|██████▎   | 5730/9028 [1:10:17<35:13,  1.56it/s]
 63%|██████▎   | 5731/9028 [1:10:18<37:17,  1.47it/s]
 63%|██████▎   | 5732/9028 [1:10:18<36:15,  1.51it/s]
 64%|██████▎   | 5733/9028 [1:10:19<37:19,  1.47it/s]
 64%|██████▎   | 5734/9028 [1:10:20<35:59,  1.53it/s]
 64%|██████▎   | 5735/9028 [1:10:20<36:11,  1.52it/s]
 64%|██████▎   | 5736/9028 [1:10:21<37:51,  1.45it/s]
 64%|██████▎   | 5737/9028 [1:10:22<39:02,  1.40it/s]
 64%|██████▎   | 5738/9028 [1:10:22<39:46,  1.38it/s]
 64%|██████▎   | 5739/9028 [1:10:23<40:39,  1.35it/s]
 64%|██████▎   | 5740/9028 [1:10:24<39:26,  1.39it/s]
 64%|██████▎   | 5741/9028 [1:10:25<40:19,  1.36it/s]
 64%|██████▎   | 5742/9028 [1:10:25<40:30,  1.35it/s]
 64%|██████▎   | 5743/9028 [1:10:26<41:36,  1.32it/s]
 64%|██████▎   | 5744/9028 [1:10:27<41:29,  1.32it/s]
 64%|██████▎   | 5745/9028 [1:10:28<41:44,  1.31it/s]
 64%|██████▎   | 5746/9028 [1:10:28<40:55,  1.34it/s]
 64%|██████▎   | 5747/9028 [1:10:29<40:32,  1.35it/s]
 64%|██████▎   | 5748/9028 [1:10:30<40:51,  1.34it/s]
 64%|██████▎   | 5749/9028 [1:10:31<37:48,  1.45it/s]
 64%|██████▎   | 5750/9028 [1:10:31<34:24,  1.59it/s]
 64%|██████▎   | 5751/9028 [1:10:32<35:15,  1.55it/s]
 64%|██████▎   | 5752/9028 [1:10:32<37:13,  1.47it/s]
 64%|██████▎   | 5753/9028 [1:10:33<35:27,  1.54it/s]
 64%|██████▎   | 5754/9028 [1:10:34<37:17,  1.46it/s]
 64%|██████▎   | 5755/9028 [1:10:35<38:49,  1.41it/s]
 64%|██████▍   | 5756/9028 [1:10:35<39:30,  1.38it/s]
 64%|██████▍   | 5757/9028 [1:10:36<40:06,  1.36it/s]
 64%|██████▍   | 5758/9028 [1:10:37<39:51,  1.37it/s]
